
Extended IP access list 100
    10 permit ip host 82.194.234.99 any (171888 matches)
    20 permit ip host 192.168.213.202 any (3822 matches)
    30 Dynamic BEE permit ip any any
       permit ip host 192.168.212.186 any
       permit ip host 192.168.145.112 any
       permit ip host 192.168.124.8 any
       permit ip host 192.168.116.1 any
       permit ip host 10.5.28.51 any
       permit ip host 10.5.28.21 any
       permit ip host 10.5.28.17 any
       permit ip host 10.5.27.246 any
       permit ip host 10.5.27.245 any
       permit ip host 10.5.27.206 any
       permit ip host 10.5.27.203 any
       permit ip host 10.5.27.170 any
       permit ip host 10.5.27.161 any
       permit ip host 10.5.27.134 any
       permit ip host 10.5.27.94 any
       permit ip host 10.5.27.37 any
       permit ip host 10.5.26.228 any
       permit ip host 10.5.26.59 any
       permit ip host 10.5.26.45 any
       permit ip host 10.5.26.18 any
       permit ip host 10.5.25.238 any
       permit ip host 10.5.25.97 any
       permit ip host 10.5.24.189 any
       permit ip host 10.5.24.118 any
       permit ip host 10.5.22.63 any
       permit ip host 10.5.3.38 any
       permit ip host 10.5.3.12 any
       permit ip host 10.5.2.219 any
       permit ip host 10.5.1.197 any
       permit ip host 10.5.1.43 any
       permit ip host 10.5.3.223 any
       permit ip host 10.5.29.38 any
       permit ip host 10.5.27.243 any
       permit ip host 192.168.215.106 any
       permit ip host 10.5.27.242 any
       permit ip host 10.5.29.37 any
       permit ip host 10.5.27.241 any
       permit ip host 10.5.27.240 any
       permit ip host 10.5.29.36 any
       permit ip host 10.5.27.239 any
       permit ip host 10.5.27.237 any
       permit ip host 10.5.27.236 any
       permit ip host 10.5.27.235 any
       permit ip host 10.5.27.234 any
       permit ip host 10.5.28.116 any
       permit ip host 10.5.27.233 any
       permit ip host 10.5.27.232 any
       permit ip host 10.5.27.231 any
       permit ip host 10.5.27.230 any
       permit ip host 10.5.27.228 any
       permit ip host 10.5.27.226 any
       permit ip host 10.5.27.225 any
       permit ip host 10.5.27.224 any
       permit ip host 10.5.27.223 any
       permit ip host 10.5.27.222 any
       permit ip host 192.168.211.186 any
       permit ip host 192.168.124.232 any
       permit ip host 10.5.27.221 any
       permit ip host 10.5.27.220 any
       permit ip host 10.5.27.216 any
       permit ip host 10.5.27.215 any
       permit ip host 192.168.212.202 any
       permit ip host 10.5.27.214 any
       permit ip host 192.168.212.180 any
       permit ip host 10.5.252.14 any
       permit ip host 10.5.27.213 any
       permit ip host 10.5.27.212 any
